date,value
2010/04/01,0.0
2010/04/02,0.0
2010/04/06,-0.001
2010/04/07,-0.002
2010/04/08,0.002
2010/04/09,0.001
2010/04/12,-0.003
2010/04/13,-0.002
2010/04/14,-0.001
2010/04/15,-0.002
2010/04/16,-0.01
2010/04/19,-0.012
2010/04/20,-0.011
2010/04/21,-0.013
2010/04/22,-0.013
2010/04/23,-0.013
2010/04/26,-0.015
2010/04/27,-0.029
2010/04/28,-0.032
2010/04/29,-0.02
2010/04/30,-0.019
2010/05/03,-0.018
2010/05/04,-0.038
2010/05/05,-0.046
2010/05/06,-0.071
2010/05/07,-0.083
2010/05/10,-0.046
2010/05/11,-0.042
2010/05/12,-0.041
2010/05/13,-0.041
2010/05/14,-0.061
2010/05/17,-0.066
2010/05/18,-0.088
2010/05/19,-0.104
2010/05/20,-0.126
2010/05/21,-0.109
2010/05/24,-0.109
2010/05/25,-0.117
2010/05/26,-0.104
2010/05/27,-0.081
2010/05/28,-0.073
2010/05/31,-0.067
2010/06/01,-0.079
2010/06/02,-0.065
2010/06/03,-0.059
2010/06/04,-0.081
2010/06/07,-0.1
2010/06/08,-0.092
2010/06/09,-0.088
2010/06/10,-0.066
2010/06/11,-0.053
2010/06/14,-0.057
2010/06/15,-0.041
2010/06/17,-0.035
2010/06/18,-0.036
2010/06/21,-0.028
2010/06/22,-0.032
2010/06/23,-0.028
2010/06/24,-0.043
2010/06/25,-0.032
2010/06/28,-0.033
2010/06/29,-0.064
2010/06/30,-0.081
2010/07/01,-0.072
2010/07/02,-0.062
2010/07/05,-0.061
2010/07/06,-0.052
2010/07/07,-0.037
2010/07/08,-0.034
2010/07/09,-0.029
2010/07/12,-0.037
2010/07/13,-0.027
2010/07/14,-0.026
2010/07/15,-0.027
2010/07/16,-0.043
2010/07/19,-0.037
2010/07/20,-0.025
2010/07/21,-0.021
2010/07/22,-0.002
2010/07/23,0.011
2010/07/26,0.002
2010/07/27,0.005
2010/07/28,0.007
2010/07/29,0.008
2010/07/30,0.023
2010/08/02,0.033
2010/08/03,0.023
2010/08/04,0.022
2010/08/05,0.024
2010/08/06,0.018
2010/08/09,0.018
2010/08/10,0.015
2010/08/11,-0.009
2010/08/12,-0.011
2010/08/13,-0.005
2010/08/16,0.006
2010/08/17,0.025
2010/08/18,0.024
2010/08/19,0.014
2010/08/20,0.016
2010/08/23,0.009
2010/08/24,-0.004
2010/08/25,-0.008
2010/08/26,-0.017
2010/08/27,0.007
2010/08/30,0.0
2010/08/31,0.01
2010/09/01,0.034
2010/09/02,0.034
2010/09/03,0.031
2010/09/06,0.022
2010/09/08,0.028
2010/09/09,0.035
2010/09/10,0.037
2010/09/13,0.055
2010/09/14,0.055
2010/09/15,0.058
2010/09/16,0.049
2010/09/17,0.045
2010/09/20,0.052
2010/09/21,0.042
2010/09/23,0.058
2010/09/24,0.049
2010/09/27,0.064
2010/09/28,0.075
2010/09/29,0.073
2010/09/30,0.083
2010/10/01,0.107
2010/10/04,0.107
2010/10/05,0.122
2010/10/06,0.127
2010/10/07,0.11
2010/10/08,0.124
2010/10/11,0.131
2010/10/13,0.148
2010/10/14,0.147
2010/10/15,0.15
2010/10/18,0.145
2010/10/19,0.111
2010/10/20,0.119
2010/10/21,0.113
2010/10/22,0.101
2010/10/25,0.099
2010/10/26,0.112
2010/10/27,0.096
2010/10/28,0.092
2010/10/29,0.106
2010/11/01,0.13
2010/11/03,0.128
2010/11/04,0.17
2010/11/05,0.129
2010/11/08,0.137
2010/11/09,0.131
2010/11/10,0.099
2010/11/11,0.098
2010/11/12,0.085
2010/11/16,0.068
2010/11/17,0.07
2010/11/18,0.098
2010/11/19,0.104
2010/11/22,0.086
2010/11/23,0.056
2010/11/24,0.088
2010/11/25,0.087
2010/11/26,0.07
2010/11/29,0.066
2010/11/30,0.066
2010/12/01,0.089
2010/12/02,0.094
2010/12/03,0.092
2010/12/06,0.09
2010/12/07,0.086
2010/12/08,0.071
2010/12/09,0.047
2010/12/10,0.054
2010/12/13,0.071
2010/12/14,0.06
2010/12/15,0.042
2010/12/16,0.039
2010/12/17,0.043
2010/12/20,0.04
2010/12/21,0.055
2010/12/22,0.06
2010/12/23,0.061
2010/12/27,0.052
2010/12/28,0.05
2010/12/29,0.072
2010/12/30,0.086
2011/01/03,0.104
2011/01/04,0.102
2011/01/05,0.102
2011/01/06,0.082
2011/01/07,0.064
2011/01/10,0.062
2011/01/11,0.069
2011/01/12,0.088
2011/01/13,0.075
2011/01/14,0.067
2011/01/17,0.064
2011/01/18,0.068
2011/01/19,0.058
2011/01/20,0.046
2011/01/21,0.036
2011/01/24,0.042
2011/01/25,0.038
2011/01/26,0.032
2011/01/27,0.01
2011/01/28,-0.016
2011/02/08,-0.021
2011/02/09,-0.042
2011/02/10,-0.043
2011/02/11,-0.021
2011/02/14,-0.007
2011/02/15,-0.004
2011/02/16,0.012
2011/02/17,0.016
2011/02/18,0.02
2011/02/21,0.009
2011/02/22,-0.008
2011/02/23,-0.005
2011/02/24,0.005
2011/02/25,0.006
2011/03/01,-0.001
2011/03/02,0.016
2011/03/03,0.028
2011/03/04,0.022
2011/03/09,0.008
2011/03/10,-0.009
2011/03/11,-0.003
2011/03/14,0.002
2011/03/15,-0.002
2011/03/16,-0.02
2011/03/17,-0.021
2011/03/18,-0.01
2011/03/21,-0.01
2011/03/22,0.005
2011/03/23,0.01
2011/03/24,0.01
2011/03/25,0.009
2011/03/28,0.001
2011/03/29,0.012
2011/03/30,0.033
2011/03/31,0.04
2011/04/01,0.057
2011/04/06,0.046
2011/04/07,0.058
2011/04/08,0.059
2011/04/11,0.047
2011/04/12,0.029
2011/04/13,0.028
2011/04/14,0.028
2011/04/15,0.037
2011/04/18,0.01
2011/04/19,0.031
2011/04/20,0.046
2011/04/25,0.043
2011/04/26,0.05
2011/04/27,0.037
2011/04/28,0.017
2011/04/29,0.026
2011/05/03,-0.004
2011/05/04,-0.031
2011/05/05,-0.038
2011/05/06,-0.013
2011/05/09,-0.009
2011/05/10,-0.005
2011/05/11,-0.029
2011/05/12,-0.019
2011/05/13,-0.035
2011/05/16,-0.037
2011/05/17,-0.022
2011/05/18,-0.026
2011/05/19,-0.035
2011/05/20,-0.039
2011/05/23,-0.044
2011/05/24,-0.031
2011/05/25,-0.028
2011/05/26,-0.015
2011/05/27,-0.003
2011/05/30,-0.008
2011/05/31,0.007
2011/06/01,-0.017
2011/06/02,0.002
2011/06/03,0.004
2011/06/07,-0.009
2011/06/08,-0.015
2011/06/09,-0.016
2011/06/10,-0.03
2011/06/13,-0.032
2011/06/14,-0.031
2011/06/15,-0.044
2011/06/16,-0.053
2011/06/17,-0.049
2011/06/20,-0.046
2011/06/21,-0.038
2011/06/22,-0.043
2011/06/24,-0.05
2011/06/27,-0.042
2011/06/28,-0.021
2011/06/29,-0.016
2011/06/30,-0.016
2011/07/01,0.0
2011/07/04,0.002
2011/07/05,-0.009
2011/07/06,-0.019
2011/07/07,-0.018
2011/07/08,-0.035
2011/07/11,-0.062
2011/07/12,-0.063
2011/07/13,-0.05
2011/07/14,-0.065
2011/07/15,-0.063
2011/07/18,-0.072
2011/07/19,-0.062
2011/07/20,-0.06
2011/07/21,-0.041
2011/07/22,-0.041
2011/07/25,-0.039
2011/07/26,-0.047
2011/07/27,-0.073
2011/07/28,-0.071
2011/07/29,-0.058
2011/08/01,-0.07
2011/08/02,-0.094
2011/08/03,-0.105
2011/08/04,-0.159
2011/08/05,-0.149
2011/08/08,-0.227
2011/08/09,-0.177
2011/08/10,-0.195
2011/08/11,-0.164
2011/08/12,-0.154
2011/08/15,-0.128
2011/08/16,-0.133
2011/08/17,-0.119
2011/08/18,-0.152
2011/08/19,-0.158
2011/08/22,-0.163
2011/08/23,-0.145
2011/08/24,-0.151
2011/08/25,-0.159
2011/08/26,-0.149
2011/08/29,-0.12
2011/08/30,-0.113
2011/08/31,-0.094
2011/09/01,-0.086
2011/09/02,-0.114
2011/09/05,-0.13
2011/09/06,-0.125
2011/09/08,-0.112
2011/09/09,-0.142
2011/09/13,-0.159
2011/09/14,-0.153
2011/09/15,-0.145
2011/09/16,-0.151
2011/09/19,-0.173
2011/09/20,-0.176
2011/09/21,-0.215
2011/09/22,-0.252
2011/09/23,-0.233
2011/09/26,-0.218
2011/09/27,-0.206
2011/09/28,-0.225
2011/09/29,-0.22
2011/09/30,-0.241
2011/10/03,-0.261
2011/10/04,-0.253
2011/10/05,-0.239
2011/10/06,-0.206
2011/10/07,-0.22
2011/10/11,-0.194
2011/10/13,-0.178
2011/10/14,-0.167
2011/10/17,-0.198
2011/10/18,-0.176
2011/10/19,-0.185
2011/10/20,-0.195
2011/10/21,-0.177
2011/10/24,-0.153
2011/10/25,-0.169
2011/10/26,-0.155
2011/10/27,-0.111
2011/10/28,-0.097
2011/10/31,-0.127
2011/11/01,-0.15
2011/11/03,-0.132
2011/11/04,-0.141
2011/11/07,-0.133
2011/11/08,-0.128
2011/11/09,-0.169
2011/11/10,-0.161
2011/11/11,-0.141
2011/11/14,-0.154
2011/11/16,-0.153
2011/11/17,-0.176
2011/11/18,-0.183
2011/11/21,-0.199
2011/11/22,-0.208
2011/11/23,-0.236
2011/11/24,-0.239
2011/11/25,-0.241
2011/11/28,-0.214
2011/11/29,-0.221
2011/11/30,-0.182
2011/12/01,-0.17
2011/12/02,-0.167
2011/12/05,-0.152
2011/12/06,-0.147
2011/12/07,-0.158
2011/12/08,-0.183
2011/12/09,-0.161
2011/12/12,-0.19
2011/12/13,-0.196
2011/12/14,-0.213
2011/12/15,-0.207
2011/12/16,-0.205
2011/12/19,-0.218
2011/12/20,-0.194
2011/12/21,-0.203
2011/12/22,-0.193
2011/12/23,-0.189
2011/12/26,-0.191
2011/12/27,-0.189
2011/12/28,-0.21
2011/12/29,-0.201
2012/01/02,-0.196
2012/01/03,-0.166
2012/01/04,-0.166
2012/01/05,-0.178
2012/01/06,-0.184
2012/01/09,-0.17
2012/01/10,-0.156
2012/01/11,-0.155
2012/01/12,-0.143
2012/01/13,-0.152
2012/01/16,-0.142
2012/01/17,-0.136
2012/01/18,-0.11
2012/01/30,-0.104
2012/01/31,-0.107
2012/02/01,-0.078
2012/02/02,-0.076
2012/02/03,-0.068
2012/02/06,-0.071
2012/02/07,-0.063
2012/02/08,-0.064
2012/02/09,-0.066
2012/02/10,-0.085
2012/02/13,-0.065
2012/02/14,-0.076
2012/02/15,-0.081
2012/02/16,-0.06
2012/02/17,-0.056
2012/02/22,-0.055
2012/02/23,-0.06
2012/02/24,-0.055
2012/02/29,-0.062
2012/03/01,-0.043
2012/03/02,-0.044
2012/03/05,-0.058
2012/03/06,-0.092
2012/03/07,-0.085
2012/03/08,-0.07
2012/03/09,-0.085
2012/03/12,-0.092
2012/03/13,-0.07
2012/03/14,-0.075
2012/03/15,-0.076
2012/03/16,-0.078
2012/03/19,-0.087
2012/03/20,-0.091
2012/03/21,-0.096
2012/03/22,-0.109
2012/03/23,-0.106
2012/03/26,-0.095
2012/03/27,-0.104
2012/03/28,-0.121
2012/03/29,-0.121
2012/03/30,-0.129
2012/04/02,-0.123
2012/04/03,-0.131
2012/04/05,-0.145
2012/04/09,-0.15
2012/04/10,-0.168
2012/04/11,-0.168
2012/04/12,-0.143
2012/04/13,-0.159
2012/04/16,-0.164
2012/04/17,-0.164
2012/04/18,-0.168
2012/04/19,-0.171
2012/04/20,-0.166
2012/04/23,-0.178
2012/04/24,-0.176
2012/04/25,-0.181
2012/04/26,-0.181
2012/04/27,-0.184
2012/04/30,-0.194
2012/05/02,-0.193
2012/05/03,-0.192
2012/05/04,-0.212
2012/05/07,-0.202
2012/05/08,-0.22
2012/05/09,-0.236
2012/05/10,-0.227
2012/05/11,-0.233
2012/05/14,-0.257
2012/05/15,-0.269
2012/05/16,-0.27
2012/05/17,-0.292
2012/05/18,-0.291
2012/05/21,-0.277
2012/05/22,-0.304
2012/05/23,-0.292
2012/05/24,-0.296
2012/05/25,-0.28
2012/05/28,-0.272
2012/05/29,-0.278
2012/05/30,-0.289
2012/05/31,-0.279
2012/06/01,-0.296
2012/06/04,-0.299
2012/06/05,-0.299
2012/06/06,-0.283
2012/06/08,-0.278
2012/06/11,-0.297
2012/06/12,-0.286
2012/06/13,-0.283
2012/06/14,-0.279
2012/06/15,-0.272
2012/06/18,-0.272
2012/06/19,-0.249
2012/06/20,-0.253
2012/06/21,-0.283
2012/06/22,-0.285
2012/06/25,-0.297
2012/06/26,-0.301
2012/06/27,-0.309
2012/06/28,-0.315
2012/06/29,-0.277
2012/07/02,-0.266
2012/07/03,-0.265
2012/07/04,-0.267
2012/07/05,-0.261
2012/07/06,-0.272
2012/07/10,-0.288
2012/07/11,-0.295
2012/07/12,-0.296
2012/07/13,-0.287
2012/07/16,-0.292
2012/07/17,-0.286
2012/07/18,-0.279
2012/07/19,-0.268
2012/07/20,-0.284
2012/07/23,-0.297
2012/07/24,-0.302
2012/07/25,-0.296
2012/07/26,-0.278
2012/07/27,-0.253
2012/07/30,-0.255
2012/07/31,-0.273
2012/08/01,-0.268
2012/08/03,-0.255
2012/08/06,-0.247
2012/08/07,-0.248
2012/08/08,-0.237
2012/08/09,-0.237
2012/08/10,-0.228
2012/08/13,-0.233
2012/08/14,-0.242
2012/08/15,-0.24
2012/08/16,-0.226
2012/08/17,-0.231
2012/08/20,-0.23
2012/08/21,-0.234
2012/08/22,-0.23
2012/08/23,-0.241
2012/08/24,-0.241
2012/08/27,-0.247
2012/08/28,-0.25
2012/08/29,-0.265
2012/08/30,-0.268
2012/08/31,-0.264
2012/09/03,-0.263
2012/09/04,-0.274
2012/09/05,-0.268
2012/09/06,-0.25
2012/09/10,-0.252
2012/09/11,-0.246
2012/09/12,-0.254
2012/09/13,-0.233
2012/09/14,-0.231
2012/09/17,-0.241
2012/09/18,-0.24
2012/09/19,-0.246
2012/09/20,-0.242
2012/09/21,-0.245
2012/09/24,-0.241
2012/09/25,-0.259
2012/09/26,-0.259
2012/09/27,-0.26
2012/09/28,-0.269
2012/10/01,-0.262
2012/10/02,-0.263
2012/10/03,-0.268
2012/10/04,-0.265
2012/10/05,-0.265
2012/10/08,-0.258
2012/10/09,-0.266
2012/10/11,-0.265
2012/10/15,-0.262
2012/10/16,-0.259
2012/10/17,-0.256
2012/10/18,-0.257
2012/10/19,-0.264
2012/10/22,-0.265
2012/10/23,-0.277
2012/10/24,-0.277
2012/10/25,-0.271
2012/10/26,-0.273
2012/10/29,-0.274
2012/10/30,-0.269
2012/10/31,-0.275
2012/11/01,-0.262
2012/11/05,-0.263
2012/11/06,-0.254
2012/11/07,-0.264
2012/11/08,-0.277
2012/11/09,-0.281
2012/11/12,-0.286
2012/11/13,-0.284
2012/11/14,-0.296
2012/11/16,-0.301
2012/11/19,-0.292
2012/11/21,-0.297
2012/11/22,-0.296
2012/11/23,-0.279
2012/11/26,-0.287
2012/11/27,-0.294
2012/11/28,-0.295
2012/11/29,-0.29
2012/11/30,-0.302
